===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:sid:obs:notes:key-terms:god|God]]**
  * **[[:sid:obs:notes:key-terms:promise|promised]]**
  * **[[:sid:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:sid:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:sid:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:sid:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:sid:obs:notes:key-terms:descendant|descendants]]**
  * **[[:sid:obs:notes:key-terms:people-group|people groups]]**
  * **[[:sid:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:sid:obs:notes:key-terms:worship|worship]]**
  * **[[:sid:obs:notes:key-terms:obey|obey]]**
  * **[[:sid:obs:notes:key-terms:god-false|false gods]]**
  * **[[:sid:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:sid:obs:notes:frames:14-01|<<]] | [[:sid:obs:notes:14|Up]] | [[:sid:obs:notes:frames:14-03|>>]]**
