====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:sid:obs:notes:01|The Creation]]
  - [[:sid:obs:notes:02|Sin Enters the World]]
  - [[:sid:obs:notes:03|The Flood]]
  - [[:sid:obs:notes:04|God's Covenant with Abraham]]
  - [[:sid:obs:notes:05|The Son of Promise]]
  - [[:sid:obs:notes:06|God Provides for Isaac]]
  - [[:sid:obs:notes:07|God Blesses Jacob]]
  - [[:sid:obs:notes:08|God Saves Joseph and His Family]]
  - [[:sid:obs:notes:09|God Calls Moses]]
  - [[:sid:obs:notes:10|The Ten Plagues]]
  - [[:sid:obs:notes:11|The Passover]]
  - [[:sid:obs:notes:12|The Exodus]]
  - [[:sid:obs:notes:13|God's Covenant with Israel]]
  - [[:sid:obs:notes:14|Wandering in the Wilderness]]
  - [[:sid:obs:notes:15|The Promised Land]]
  - [[:sid:obs:notes:16|The Deliverers]]
  - [[:sid:obs:notes:17|God's Covenant with David]]
  - [[:sid:obs:notes:18|The Divided Kingdom]]
  - [[:sid:obs:notes:19|The Prophets]]
  - [[:sid:obs:notes:20|The Exile and Return]]
  - [[:sid:obs:notes:21|God Promises the Messiah]]
  - [[:sid:obs:notes:22|The Birth of John]]
  - [[:sid:obs:notes:23|The Birth of Jesus]]
  - [[:sid:obs:notes:24|John Baptizes Jesus]]
  - [[:sid:obs:notes:25|Satan Tempts Jesus]]
  - [[:sid:obs:notes:26|Jesus Starts His Ministry]]
  - [[:sid:obs:notes:27|The Story of the Good Samaritan]]
  - [[:sid:obs:notes:28|The Rich Young Ruler]]
  - [[:sid:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:sid:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:sid:obs:notes:31|Jesus Walks on Water]]
  - [[:sid:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:sid:obs:notes:33|The Story of the Farmer]]
  - [[:sid:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:sid:obs:notes:35|The Story of the Compassionate Father]]
  - [[:sid:obs:notes:36|The Transfiguration]]
  - [[:sid:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:sid:obs:notes:38|Jesus Is Betrayed]]
  - [[:sid:obs:notes:39|Jesus Is Put on Trial]]
  - [[:sid:obs:notes:40|Jesus Is Crucified]]
  - [[:sid:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:sid:obs:notes:42|Jesus Returns to Heaven]]
  - [[:sid:obs:notes:43|The Church Begins]]
  - [[:sid:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:sid:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:sid:obs:notes:46|Paul Becomes a Christian]]
  - [[:sid:obs:notes:47|Paul and Silas in Philippi]]
  - [[:sid:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:sid:obs:notes:49|God's New Covenant]]
  - [[:sid:obs:notes:50|Jesus Returns]]
